user_tweets_count,user_friends_count,user_followers_count,retweet_count,reply_count,quote_count,favorite_count,family
9215,22,239,0,0,0,0,Mimallonidae
0,0,0,0,0,0,0,Mirinidae
0,0,0,0,0,0,0,Mnesarchaeidae
12520,2363,2620,0,0,0,22,Momphidae
0,0,0,0,0,0,0,Neopseustidae
10619,1323,1662,10,5,0,87,Nepticulidae
2271414,140129,318221,17,49,1,159,Noctuidae
175950,39045,52223,14,5,0,130,Notodontidae
2618137,141713,584839,445,60,13,1900,Nymphalidae
9958,202,326,1,1,0,0,Oecophoridae
2287,1018,683,3,2,0,25,Opostegidae
0,0,0,0,0,0,0,Palaephatidae
453818,20760,188027,296,44,19,1433,Papilionidae
0,0,0,0,0,0,0,Peleopodidae
38612171,181677,934526,50,26,9,213,Pieridae
27479,844,1064,0,0,0,0,Plutellidae
253,146,63,0,0,0,4,Prodoxidae
0,0,0,0,0,0,0,Prototheoridae
29482294,64871,160796,37,62,11,260,Psychidae
0,0,0,0,0,0,0,Pterolonchidae
343695,9097,319737,12,13,2,124,Pterophoridae
2151228,35609,54212,9,6,0,23,Pyralidae
194298,8626,31595,18,5,1,141,Riodinidae
0,0,0,0,0,0,0,Roeslerstammiidae
1852519,54825,250238,198,77,20,1531,Saturniidae
0,0,0,0,0,0,0,Sematuridae
305334,48663,68823,59,8,1,891,Sesiidae
0,0,0,0,0,0,0,Somabrachyidae
1292996,148621,600450,303,88,45,1585,Sphingidae
3893,175,3478,11,1,0,39,Thyrididae
144567,8958,55501,3,7,3,93,Tineidae
0,0,0,0,0,0,0,Tineodidae
378,101,281,5,0,0,17,Tischeriidae
962092,63994,59953,5,2,0,10,Tortricidae
6475,866,3619,31,1,3,152,Uraniidae
43854,3826,902029,54,3,1,72,Urodidae
0,0,0,0,0,0,0,Xyloryctidae
7392,142,2527,33,7,4,232,Yponomeutidae
0,0,0,0,0,0,0,Ypsolophidae
252794,21289,77979,52,15,9,254,Zygaenidae
212871,0,184,0,0,0,0,Acanthopidae
0,0,0,0,0,0,0,Amorphoscelidae
0,0,0,0,0,0,0,Chaeteessidae
11800,694,1007,12,6,3,22,Empusidae
0,0,0,0,0,0,0,Eremiaphilidae
548427,58584,206820,106,13,9,405,Hymenopodidae
0,0,0,0,0,0,0,Iridopterygidae
6155,1467,6518,7,5,2,31,Liturgusidae
873327,338937,507272,55,24,5,196,Mantidae
0,0,0,0,0,0,0,Mantoididae
0,0,0,0,0,0,0,Metallyticidae
0,0,0,0,0,0,0,Paraoxypilidae
0,0,0,0,0,0,0,Sibyllidae
10907,1436,226,0,1,0,0,Tarachodidae
9188041,220332,655593,465,433,6,3749,Thespidae
0,0,0,0,0,0,0,Toxoderidae
0,0,0,0,0,0,0,Mantophasm
0,0,0,0,0,0,0,Apteropanorpidae
6888,159,20872,14,10,1,183,Bittacidae
25,59,77,0,0,0,6,Boreidae
0,0,0,0,0,0,0,Choristidae
13939,440,4936,17,0,0,68,Meropeidae
0,0,0,0,0,0,0,Nannochoristidae
8034,614,12460,0,1,0,3,Panorpidae
0,0,0,0,0,0,0,Panorpodidae
41494,8729,18718,4,6,0,39,Corydalidae
20085,1420,1568,2,2,1,10,Sialidae
156156,4881,10304,0,10,0,34,Ascalaphidae
27120,497,562,0,1,0,0,Berothidae
295839,10472,210692,21,21,7,234,Chrysopidae
49143,500,1686,0,1,0,2,Coniopterygidae
49326,6959,4780,6,1,0,20,Hemerobiidae
38375,3,4226,0,0,0,0,Ithonidae
237745,11854,112965,80,32,17,640,Mantispidae
145125,6728,132344,45,25,6,529,Myrmeleontidae
12712,3597,5209,1,3,0,18,Nemopteridae
72,41,40,0,1,0,0,Nevrorthidae
353,388,378,0,0,0,1,Nymphidae
35897,1251,13183,3,1,0,14,Osmylidae
0,0,0,0,0,0,0,Polystoechotidae
0,0,0,0,0,0,0,Psychopsidae
8019,371,3311,6,0,0,22,Sisyridae
47483,2914,2487,2,0,0,13,Aeshnidae
0,0,0,0,0,0,0,Austropetaliidae
0,0,0,0,0,0,0,Chlorogomphidae
7694,162,175,0,1,0,0,Cordulegastridae
0,0,0,0,0,0,0,Corduliidae
67208,41,3963,0,0,0,0,Gomphidae
15997002,663068,1028457,10,210,2,517,Libellulidae
65414,2,308,0,0,0,0,Macromiidae
0,0,0,0,0,0,0,Neopetaliidae
10801,5021,471,0,12,0,14,Petaluridae
1425,1,448,15,3,0,30,Synthemistidae
0,0,0,0,0,0,0,Epiophlebiidae
0,0,0,0,0,0,0,Amphyipterygidae
44208,361,7356,15,0,1,62,Calopterygidae
33055,0,83,0,0,0,0,Chlorocyphidae
0,0,0,0,0,0,0,Chorismagrionidae
55193,3501,5306,1,2,0,4,Coenagrionidae
0,0,0,0,0,0,0,Dicteriadidae
0,0,0,0,0,0,0,Diphlebiidae
0,0,0,0,0,0,0,Euphaeidae
0,0,0,0,0,0,0,Hemiphlebiidae
3142633,25170,39091,6,59,0,136,Isostictidae
8812,464,998,0,0,0,1,Lestidae
0,0,0,0,0,0,0,Megapodagrionidae
0,0,0,0,0,0,0,Perilestidae
45757,1671,4582,0,1,0,0,Platycnemididae
0,0,0,0,0,0,0,Platystictidae
0,0,0,0,0,0,0,Polythoridae
0,0,0,0,0,0,0,Protoneuridae
0,0,0,0,0,0,0,Pseudolestidae
0,0,0,0,0,0,0,Pseudostigmatidae
4406,232,499,0,0,0,0,Synlestidae
374973,50511,103372,29,16,3,139,Acrididae
0,0,0,0,0,0,0,Chorotypidae
0,0,0,0,0,0,0,Cylindrachetidae
0,0,0,0,0,0,0,Episactidae
34298,2457,892532,35,2,0,64,Eumastacidae
0,0,0,0,0,0,0,Euschmidtiidae
0,0,0,0,0,0,0,Lentulidae
3156,1606,1361,2,2,0,10,Pamphagidae
0,0,0,0,0,0,0,Pneumoridae
24407,947,21047,0,6,0,28,Proscopiidae
145278,2420,2972,0,0,0,1,Pyrgomorphidae
0,0,0,0,0,0,0,Rhipipterygidae
10979,4194,43394,23,10,2,230,Romaleidae
0,0,0,0,0,0,0,Tanaoceridae
13961,1231,10072,18,2,1,109,Tetrigidae
0,0,0,0,0,0,0,Thericleidae
0,0,0,0,0,0,0,Tridactylidae
2961,2029,9989,26,5,1,200,Trigonopterygidae
0,0,0,0,0,0,0,Xyronotidae
64531,63,10269,1,0,0,2,Anostostomatidae
2803,576,9632,8,1,0,77,Gryllacrididae
3036362,26086,13582,1,7,2,47,Gryllidae
182439,5768,298851,1,3,1,36,Gryllotalpidae
0,0,0,0,0,0,0,Myrmecophilidae
0,0,0,0,0,0,0,Prophalangopsidae
33611,358,192,0,0,0,0,Rhaphidophoridae
1798389,123525,198728,11,3,0,36,Stenopelmatidae
334668,11064,30969,15,13,1,65,Tettigoniidae
0,0,0,0,0,0,0,Agathemeridae
0,0,0,0,0,0,0,Aschiphasmatidae
0,0,0,0,0,0,0,Bacillidae
13067,2669,2197,1,0,0,6,Diapheromeridae
715,195,28,0,0,0,1,Heteronemiidae
0,0,0,0,0,0,0,Heteropterygidae
124482,3945,6400,1,3,0,5,Phasmatidae
208029,37282,714253,287,13,14,1394,Phylliidae
6993,281,8347,4,2,0,11,Pseudophasmatidae
0,0,0,0,0,0,0,Timematidae
0,0,0,0,0,0,0,Boopidae
49121,840,23819,0,0,0,12,Echinophthiriidae
0,0,0,0,0,0,0,Gyropidae
0,0,0,0,0,0,0,Haematomyzidae
0,0,0,0,0,0,0,Heptapsogasteridae
0,0,0,0,0,0,0,Hoplopleuridae
0,0,0,0,0,0,0,Laemobothriidae
0,0,0,0,0,0,0,Linognathidae
0,0,0,0,0,0,0,Menoponidae
0,0,0,0,0,0,0,Pedicinidae
748691,1090,5768,16,2,0,17,Pediculidae
84597,3379,18427,7,0,1,15,Philopteridae
0,0,0,0,0,0,0,Polyplacidae
0,0,0,0,0,0,0,Pthiridae
0,0,0,0,0,0,0,Ricinidae
0,0,0,0,0,0,0,Trichodectidae
318,94,235,0,0,0,1,Austroperlidae
160776,3339,1561,0,1,0,3,Capniidae
48682969,129879,2723996,5,1,0,35,Chloroperlidae
74,40,204,0,1,0,1,Diamphipnoidae
0,0,0,0,0,0,0,Eustheniidae
643,2094,672,0,0,0,2,Gripopterygidae
89836,3584,9821,2,1,0,16,Leuctridae
105993,1914,10514,3,1,0,31,Nemouridae
0,0,0,0,0,0,0,Notonemouridae
47,25,3,0,0,0,0,Peltoperlidae
707623,20056,21261,2,3,0,10,Perlidae
42406,693,5460,0,0,0,1,Perlodidae
0,0,0,0,0,0,0,Pteronarcyidae
0,0,0,0,0,0,0,Scopuridae
0,0,0,0,0,0,0,Styloperlidae
30443,3,3857,0,0,0,0,Taeniopterygidae
0,0,0,0,0,0,0,Acerentomidae
0,0,0,0,0,0,0,Berberentomidae
40651,0,184,0,0,0,0,Eosentomidae
0,0,0,0,0,0,0,Fujientomidae
0,0,0,0,0,0,0,Hesperentomidae
0,0,0,0,0,0,0,Sinentomidae
0,0,0,0,0,0,0,Amphientomidae
0,0,0,0,0,0,0,Amphipsocidae
0,0,0,0,0,0,0,Archipsocidae
0,0,0,0,0,0,0,Asiopsocidae
0,0,0,0,0,0,0,Caeciliusidae
0,0,0,0,0,0,0,Calopsocidae
0,0,0,0,0,0,0,Compsocidae
0,0,0,0,0,0,0,Dasydemellidae
0,0,0,0,0,0,0,Ectopsocidae
0,0,0,0,0,0,0,Electrentomidae
0,0,0,0,0,0,0,Elipsocidae
0,0,0,0,0,0,0,Epipsocidae
0,0,0,0,0,0,0,Hemipsocidae
0,0,0,0,0,0,0,Lachesillidae
0,0,0,0,0,0,0,Lepidopsocidae
0,0,0,0,0,0,0,Liposcelididae
0,0,0,0,0,0,0,Mesopsocidae
0,0,0,0,0,0,0,Musapsocidae
0,0,0,0,0,0,0,Myopsocidae
0,0,0,0,0,0,0,Pachytroctidae
0,0,0,0,0,0,0,Peripsocidae
0,0,0,0,0,0,0,Philotarsidae
0,0,0,0,0,0,0,Prionoglarididae
0,0,0,0,0,0,0,Pseudocaeciliidae
0,0,0,0,0,0,0,Psilopsocidae
36108,9009,9001,0,1,0,1,Psocidae
0,0,0,0,0,0,0,Psoquillidae
0,0,0,0,0,0,0,Psyllipsocidae
0,0,0,0,0,0,0,Sphaeropsocidae
0,0,0,0,0,0,0,Stenopsocidae
0,0,0,0,0,0,0,Trichopsocidae
0,0,0,0,0,0,0,Troctopsocidae
0,0,0,0,0,0,0,Trogiidae
0,0,0,0,0,0,0,Inocelliidae
78005,2521,12879,0,0,0,2,Raphidiidae
0,0,0,0,0,0,0,Ceratophyllidae
0,0,0,0,0,0,0,Chimaeropsyllidae
0,0,0,0,0,0,0,Coptopsyllidae
0,0,0,0,0,0,0,Ctenophthalmidae
0,0,0,0,0,0,0,Hystrichopsyllidae
0,0,0,0,0,0,0,Ischnopsyllidae
0,0,0,0,0,0,0,Leptopsyllidae
0,0,0,0,0,0,0,Lycopsyllidae
0,0,0,0,0,0,0,Macropsyllidae
0,0,0,0,0,0,0,Pulicidae
0,0,0,0,0,0,0,Pygiopsyllidae
0,0,0,0,0,0,0,Rhopalopsyllidae
0,0,0,0,0,0,0,Stephanocircidae
0,0,0,0,0,0,0,Stivaliidae
0,0,0,0,0,0,0,Vermipsyllidae
0,0,0,0,0,0,0,Strepsipte
0,0,0,0,0,0,0,Aeolothripidae
0,0,0,0,0,0,0,Heterothripidae
44421,4159,5993,0,0,0,0,Phlaeothripidae
146823,1115,1042,0,0,0,2,Thripidae
0,0,0,0,0,0,0,Anomalopsychidae
0,0,0,0,0,0,0,Apataniidae
0,0,0,0,0,0,0,Atriplectididae
0,0,0,0,0,0,0,Beraeidae
0,0,0,0,0,0,0,Brachycentridae
98277,1179,4389,2,2,3,11,Calamoceratidae
0,0,0,0,0,0,0,Calocidae
0,0,0,0,0,0,0,Chathamiidae
0,0,0,0,0,0,0,Conoesucidae
0,0,0,0,0,0,0,Dipseudopsidae
0,0,0,0,0,0,0,Ecnomidae
13481,2857,2741,1,1,0,1,Glossosomatidae
0,0,0,0,0,0,0,Goeridae
0,0,0,0,0,0,0,Helicophidae
13869,1361,489,1,1,0,1,Helicopsychidae
3583,648,544,0,0,0,0,Hydrobiosidae
151628,8488,24099,0,4,2,6,Hydropsychidae
35294,659,3003,0,1,0,4,Hydroptilidae
0,0,0,0,0,0,0,Hydrosalpingidae
0,0,0,0,0,0,0,Kokiriidae
11048,406,399,0,0,0,5,Lepidostomatidae
65919,2760,8934,0,1,0,2,Leptoceridae
312146,5712,156949,6,8,1,36,Limnephilidae
0,0,0,0,0,0,0,Limnocentropodidae
0,0,0,0,0,0,0,Molannidae
30443,3,3857,0,0,0,0,Odontoceridae
0,0,0,0,0,0,0,Oeconesidae
0,0,0,0,0,0,0,Philopotamidae
0,0,0,0,0,0,0,Philorheithridae
14427,2798,1857,0,3,0,2,Phryganeidae
0,0,0,0,0,0,0,Phryganopsychidae
0,0,0,0,0,0,0,Pisuliidae
0,0,0,0,0,0,0,Polycentropodidae
2376,398,897,1,1,1,2,Psychomyiidae
0,0,0,0,0,0,0,Rhyacophilidae
0,0,0,0,0,0,0,Sericostomatidae
0,0,0,0,0,0,0,Stenopsychidae
0,0,0,0,0,0,0,Tasimiidae
0,0,0,0,0,0,0,Uenoidae
0,0,0,0,0,0,0,Xiphocentronidae
19275,2692,984,0,2,0,6,Zoraptera
0,0,0,0,0,0,0,Lepidotrichidae
34405,598,46471,0,1,0,5,Lepismatidae
7198,2,136,0,0,0,0,Nicoletiidae
1825,127,62,0,1,0,1,Grylloblattidae
259175,3180,9223,2,5,0,16,Mantophasmatodea
385662,21044,35326,33,23,5,171,Strepsiptera
19275,2692,984,0,2,0,6,Zoraptera
